"","gender","age_group","education","familiarity","q"
"1","Male","Adults","Post_grad","No",1.46153846153846
"2","Male","Adults","Post_grad","No",2.07692307692308
"3","Male","Adults","Post_grad","No",0.461538461538462
"4","Female","Youths","Post_grad","No",1.61538461538462
"5","Male","Adults","College","No",1
"6","Male","Adults","Post_grad","No",2.15384615384615
"7","Male","Adults","College","Yes",1.23076923076923
"8","Male","Youths","Post_grad","Yes",1.07692307692308
"9","Male","Youths","College","No",2.53846153846154
"10","Female","Adults","Post_grad","No",0.307692307692308
"11","Male","Youths","Post_grad","Yes",2.07692307692308
"12","Male","Youths","No_college","No",4
"13","Male","Adults","Post_grad","No",2.23076923076923
"14","Male","Adults","College","No",1.46153846153846
"15","Female","Adults","Post_grad","No",1.38461538461538
"16","Female","Youths","College","No",1.84615384615385
"17","Male","Adults","College","Yes",2.07692307692308
"18","Male","Youths","College","No",2.15384615384615
"19","Male","Adults","Post_grad","Yes",0.923076923076923
"20","Male","Youths","No_college","No",2
"21","Male","Elderly","Post_grad","Yes",0.538461538461538
"22","Female","Youths","Post_grad","No",0.692307692307692
"23","Female","Adults","Post_grad","No",1.53846153846154
"24","Female","Adults","Post_grad","No",0.384615384615385
"25","Male","Adults","Post_grad","No",1
"26","Female","Youths","Post_grad","No",1.61538461538462
"27","Male","Youths","Post_grad","No",2.53846153846154
"28","Male","Adults","Post_grad","Yes",1.61538461538462
"29","Male","Youths","College","Yes",1.69230769230769
"30","Male","Adults","Post_grad","No",2.46153846153846
"31","Female","Adults","Post_grad","No",1.61538461538462
"32","Male","Adults","Post_grad","Yes",1.30769230769231
"33","Male","Youths","College","No",1.23076923076923
"34","Male","Youths","Post_grad","No",1
"35","Female","Youths","Post_grad","No",1.92307692307692
"36","Male","Youths","College","No",2.15384615384615
"37","Female","Youths","Post_grad","Yes",1.23076923076923
"38","Female","Youths","Post_grad","No",0.461538461538462
"39","Male","Adults","College","No",0.923076923076923
"40","Female","Youths","College","No",2
"41","Male","Adults","College","No",1.76923076923077
"42","Male","Youths","College","No",0.923076923076923
"43","Female","Adults","Post_grad","No",1.61538461538462
"44","Male","Youths","College","No",1
"45","Male","Youths","College","Yes",1.15384615384615
"46","Male","Adults","Post_grad","No",1.23076923076923
"47","Male","Youths","College","No",0.307692307692308
"48","Male","Adults","Post_grad","Yes",2.46153846153846
"49","Male","Adults","College","No",0.769230769230769
"50","Female","Adults","College","No",0.384615384615385
"51","Male","Adults","Post_grad","No",0.692307692307692
"52","Female","Youths","Post_grad","Yes",0.461538461538462
"53","Male","Youths","College","No",1.07692307692308
"54","Female","Youths","College","Yes",1.23076923076923
"55","Female","Youths","College","No",1.53846153846154
"56","Male","Adults","College","No",1.23076923076923
"57","Male","Elderly","College","No",1.30769230769231
"58","Male","Youths","College","No",0.615384615384615
"59","Male","Adults","Post_grad","No",1.61538461538462
"60","Female","Adults","College","No",1.61538461538462
"61","Female","Adults","Post_grad","Yes",0.769230769230769
"62","Female","Adults","College","No",1.84615384615385
"63","Male","Adults","Post_grad","No",0.692307692307692
"64","Female","Youths","Post_grad","No",1.53846153846154
"65","Female","Youths","Post_grad","No",3.07692307692308
"66","Male","Youths","College","No",1.69230769230769
"67","Male","Adults","College","No",1.92307692307692
"68","Male","Elderly","Post_grad","No",1.61538461538462
"69","Male","Youths","Post_grad","No",0.538461538461538
"70","Male","Adults","College","No",1.30769230769231
"71","Male","Adults","Post_grad","No",0.615384615384615
"72","Male","Adults","Post_grad","No",0.615384615384615
"73","Male","Youths","College","No",1.84615384615385
"74","Male","Adults","Post_grad","No",0.461538461538462
"75","Male","Elderly","Post_grad","No",0
"76","Female","Elderly","Post_grad","No",2.15384615384615
"77","Male","Youths","Post_grad","No",1.84615384615385
"78","Male","Adults","Post_grad","No",2.53846153846154
"79","Male","Youths","College","No",0.384615384615385
"80","Female","Adults","Post_grad","No",2.30769230769231
"81","Female","Adults","Post_grad","No",1.53846153846154
"82","Male","Youths","College","No",2.07692307692308
"83","Male","Youths","College","No",2.84615384615385
"84","Female","Adults","Post_grad","No",0.692307692307692
"85","Male","Youths","Post_grad","Yes",2.53846153846154
"86","Male","Adults","Post_grad","No",3.07692307692308
"87","Male","Youths","College","No",3.23076923076923
"88","Male","Youths","Post_grad","No",2.07692307692308
"89","Male","Youths","College","Yes",2.30769230769231
"90","Male","Adults","Post_grad","Yes",1.38461538461538
"91","Male","Adults","Post_grad","Yes",0.923076923076923
"92","Male","Adults","Post_grad","Yes",0.923076923076923
"93","Female","Youths","College","No",2
"94","Male","Adults","Post_grad","No",1.46153846153846
"95","Male","Youths","College","No",1.07692307692308
"96","Male","Youths","College","No",2.15384615384615
"97","Female","Youths","Post_grad","No",1.61538461538462
"98","Female","Adults","Post_grad","Yes",1.46153846153846
"99","Female","Youths","College","No",0.461538461538462
"100","Male","Elderly","Post_grad","Yes",1.53846153846154
"101","Female","Youths","College","No",0.692307692307692
"102","Male","Adults","Post_grad","No",2.30769230769231
"103","Male","Adults","Post_grad","No",0.846153846153846
"104","Male","Elderly","Post_grad","No",0.615384615384615
"105","Male","Youths","Post_grad","Yes",2.61538461538462
"106","Male","Youths","College","No",2.53846153846154
"107","Female","Youths","Post_grad","No",1.30769230769231
"108","Female","Youths","Post_grad","No",1.30769230769231
"109","Male","Adults","Post_grad","Yes",1
"110","Female","Adults","Post_grad","No",2.46153846153846
"111","Female","Adults","College","Yes",2
"112","Female","Adults","College","No",1.61538461538462
"113","Male","Adults","Post_grad","No",0.769230769230769
"114","Male","Youths","College","No",1.38461538461538
"115","Male","Youths","Post_grad","No",0.769230769230769
"116","Female","Adults","College","No",1.69230769230769
"117","Male","Youths","College","No",0.461538461538462
"118","Male","Elderly","Post_grad","No",1.07692307692308
"119","Male","Youths","Post_grad","Yes",1.30769230769231
"120","Female","Youths","Post_grad","No",2.07692307692308
"121","Female","Youths","Post_grad","No",2.07692307692308
"122","Female","Adults","Post_grad","No",1.46153846153846
"123","Female","Adults","Post_grad","No",0.923076923076923
"124","Female","Youths","Post_grad","No",1.69230769230769
"125","Male","Youths","Post_grad","No",2.69230769230769
"126","Male","Adults","Post_grad","No",1.76923076923077
"127","Male","Adults","College","No",0.615384615384615
"128","Male","Adults","College","No",1.38461538461538
"129","Male","Adults","College","Yes",1
"130","Female","Youths","Post_grad","No",0.692307692307692
"131","Female","Adults","Post_grad","No",0.692307692307692
"132","Male","Adults","Post_grad","No",0.692307692307692
"133","Male","Youths","Post_grad","No",1.92307692307692
"134","Male","Elderly","Post_grad","No",0.692307692307692
"135","Female","Elderly","Post_grad","No",1.38461538461538
"136","Male","Elderly","Post_grad","Yes",1.76923076923077
"137","Male","Elderly","Post_grad","Yes",2.07692307692308
"138","Male","Youths","College","No",1
"139","Male","Youths","College","No",1.07692307692308
"140","Male","Youths","College","No",0.461538461538462
"141","Male","Youths","College","No",1.61538461538462
"142","Male","Adults","Post_grad","No",1
"143","Male","Adults","Post_grad","No",1.61538461538462
"144","Male","Adults","Post_grad","No",2.61538461538462
"145","Male","Adults","Post_grad","No",1.46153846153846
"146","Male","Adults","Post_grad","No",3.30769230769231
"147","Female","Adults","Post_grad","No",1.61538461538462
"148","Female","Adults","Post_grad","No",1.84615384615385
"149","Female","Elderly","Post_grad","Yes",1.53846153846154
"150","Male","Adults","College","No",1.30769230769231
"151","Female","Youths","College","No",2.76923076923077
"152","Male","Elderly","Post_grad","Yes",2.92307692307692
"153","Female","Youths","College","No",1.84615384615385
"154","Female","Adults","Post_grad","No",1.84615384615385
"155","Male","Youths","College","No",0.615384615384615
"156","Female","Elderly","Post_grad","No",2.30769230769231
"157","Male","Adults","College","No",1.15384615384615
"158","Female","Adults","Post_grad","No",0.923076923076923
"159","Male","Youths","Post_grad","No",0.692307692307692
"160","Male","Elderly","College","Yes",1.07692307692308
"161","Male","Youths","College","No",0.769230769230769
"162","Male","Adults","College","Yes",1.38461538461538
"163","Male","Adults","Post_grad","Yes",1.23076923076923
"164","Female","Youths","Post_grad","No",1.23076923076923
"165","Male","Adults","Post_grad","Yes",0.769230769230769
"166","Male","Elderly","Post_grad","No",2.38461538461538
"167","Male","Adults","Post_grad","No",0.923076923076923
"168","Male","Youths","No_college","No",2.07692307692308
"169","Male","Youths","College","No",1.84615384615385
"170","Male","Elderly","Post_grad","Yes",0.769230769230769
"171","Male","Youths","College","No",1.53846153846154
"172","Female","Youths","College","No",1.46153846153846
"173","Female","Youths","College","No",0.230769230769231
"174","Male","Youths","College","No",2.92307692307692
"175","Male","Adults","Post_grad","No",0.615384615384615
"176","Male","Adults","Post_grad","No",2.76923076923077
"177","Male","Youths","College","No",1
"178","Male","Elderly","Post_grad","No",1.23076923076923
"179","Female","Adults","Post_grad","Yes",1.84615384615385
"180","Male","Adults","College","Yes",2.38461538461538
"181","Male","Elderly","Post_grad","Yes",0.769230769230769
"182","Male","Elderly","College","No",0.384615384615385
"183","Female","Adults","Post_grad","No",0.692307692307692
"184","Male","Adults","Post_grad","No",2.23076923076923
"185","Male","Elderly","Post_grad","Yes",1.30769230769231
"186","Female","Adults","College","No",0.769230769230769
"187","Male","Elderly","Post_grad","No",1.53846153846154
"188","Female","Adults","College","Yes",3.07692307692308
"189","Male","Elderly","College","No",0.615384615384615
"190","Male","Elderly","Post_grad","Yes",1.30769230769231
"191","Male","Elderly","Post_grad","Yes",1.30769230769231
"192","Female","Elderly","Post_grad","No",1
"193","Male","Youths","College","No",3
"194","Male","Youths","No_college","No",3.38461538461538
"195","Male","Elderly","Post_grad","No",2.30769230769231
"196","Female","Adults","College","No",1.23076923076923
"197","Male","Adults","Post_grad","Yes",0.692307692307692
"198","Male","Adults","College","No",1.38461538461538
"199","Male","Youths","No_college","Yes",3.38461538461538
"200","Male","Elderly","Post_grad","No",0.230769230769231
"201","Female","Youths","College","No",3.23076923076923
"202","Female","Youths","College","No",0.692307692307692
"203","Male","Adults","Post_grad","No",2.15384615384615
"204","Male","Adults","Post_grad","Yes",0.384615384615385
"205","Female","Adults","Post_grad","No",0.538461538461538
"206","Male","Adults","College","No",0.307692307692308
"207","Male","Adults","College","No",2.15384615384615
"208","Male","Adults","College","No",3.23076923076923
"209","Male","Youths","College","No",1.38461538461538
"210","Male","Adults","College","No",2.30769230769231
"211","Female","Adults","Post_grad","No",2.07692307692308
"212","Male","Elderly","Post_grad","Yes",2.76923076923077
"213","Female","Youths","Post_grad","No",0.538461538461538
"214","Female","Youths","Post_grad","No",0.538461538461538
"215","Male","Adults","Post_grad","Yes",0.307692307692308
"216","Male","Adults","Post_grad","No",0.615384615384615
"217","Male","Youths","Post_grad","Yes",2.23076923076923
"218","Male","Adults","Post_grad","Yes",1.92307692307692
"219","Male","Adults","Post_grad","Yes",1.46153846153846
"220","Male","Adults","No_college","No",0.692307692307692
"221","Male","Youths","Post_grad","No",0.538461538461538
"222","Male","Youths","College","No",2.53846153846154
"223","Male","Youths","College","No",0.538461538461538
"224","Male","Adults","Post_grad","No",2.46153846153846
"225","Female","Adults","Post_grad","No",0.615384615384615
